3200,0.333
1635,0.187
875,0.497
925,0.497
3000,0.266
140,1
350,0.156
612,0.503
576,0.158
650,2.565
820,1.76
260,0.429
450,0.354
3094,0.176
4484,0.537
400,0.528
1038,0.457
510,0.56
870,0.403
378,0.25
117,0.306
770,0.36
890,0.254
400,0.754
1522,0.289
250,0.538
700,0.538
172,0.179
50,0.707
875,0.522
2000,0
2600,0.206
240,0.55
3314,0.098
224,0.695
1900,0.333
270,0.429
2491,0.333
282,0.333
150,2.497
346,0.429
1944,0.176
110,1.529
15,1.529
2485,0.17
846,0.461
1852,0.389
200,0.308
290,0.183
270,0.183
360,0.183
190,0.183
120,0.183
547,0.408
103,0.538
506,0.549
2500,0.563
800,0.341
320,0.277
86,0.176
620,0.155
500,0.207
685,0.428
6000,0.176
350,0.428
2338,0.695
180,0.587
2549,0.537
1100,0.408
945,0.471
4900,0.233
465,0.392
2930,0.333
640,0.539
500,0.305
3646,0.408
1523,0.34
235,0.493
9370,0.333
885,0.422
330,0.111
101,0.595
3300,0.429
1050,0.601
1060,0.316
219,0.109
222,0.111
4368,0.163
1139,0.099
1860,0.194
3250,0.25
1130,1.246
302,0.294
450,0.445
615,0.351
2008,0.627
390,0.359
2000,0.37
3940,0.331
4400,0.176
220,0.539
331,0.411
145,0.298
4704,0.104
530,0.235
1800,0.205
300,0.46
525,0.538
1258,0.142
1061,0.142
300,0.533
1196,0.515
1920,0.731
35,0.359
3130,0.359
70,0.309
1640,0.309
230,0.173
500,0.176
130,0.25
970,0.547
30,0.547
2516,0.792
2120,0.515
615,0.844
510,0.852
187,0.253
255,1.5
161,0.62
4000,0.051
3097,0.232
254,1.041
3600,0.111
375,0.519
2200,0.431
476,0.331
475,0.331
1058,0.299
1639,0.493
4864,0.136
906,0.429
713,0.385
1056,0.385
350,0.25
4540,0.269
510,0.389
5675,0.248
76,0.536
19,0.536
13,0.536
1600,0.092
7556,0.822
728,0.408
169,0.25
167,0.3
2648,0.176
1641,0.726
320,0.405
160,1.234
80,0.57
2516,0.367
245,0.614
500,0.438
325,0.342
1960,0.429
1410,0.656
400,0.266
700,0.333
2099,0.117
1680,0.149
300,0.471
250,0.299
1380,0.689
2000,0.397
390,0.326
385,0.205
225,0.538
108,0.216
1100,0.37
1100,0.37
850,0.127
1750,0.256
2340,0.256
1244,0.309
350,0.408
1200,0.308
600,0.441
100,0.298
250,0.881
324,1.01
423,1.01
450,7.601
750,0.308
1110,0.59
757,0.2
4230,0.333
1200,0.405
619,0.333
4000,0.498
6375,0.062
725,0.819
75,0.819
389,0.182
272,1.514
233,0.148
656,0.358
3116,0.635
320,0.38
768,0.208
2640,0.381
615,0.486
2010,0.419
1600,0.333
1157,0.408
170,0.107
2200,0.767
400,0.5
500,0.259
333,0.667
6200,0.137
2158,0.136
405,0.279
95,0.176
235,0.339
595,0.37
300,0.451
250,0.715
580,0.293
862,0.293
3825,0.149
239,1.477
461,0.606
371,0.618
1080,0.211
4615,0.176
1246,0.19
724,1.176
325,0.429
400,0.471
5804,0.205
290,0.641
4537,0.825
62,0.469
495,0.22
1000,0.231
1073,0.696
565,0.288
565,0.288
234,0.288
700,0.316
2680,0.351
936,0.877
700,0.333
2000,1.266
450,0.598
975,0.179
264,0.37
3290,1.456
300,0.493
1250,0.429
1200,0.368
247,0.208
3960,0.828
415,0.299
642,0.428
616,0.428
240,0.428
208,0.342
350,0.255
590,0.449
2500,0.389
2300,0.176
525,0.278
1050,0.278
1100,0.25
2700,0.18
1300,0.429
165,0.537
1067,0.26
1610,0.255
1059,0.235
100,0.408
800,0.71
350,0.382
578,0.274
465,0.205
2233,0.408
1000,0.246
2040,1.244
570,0.356
1390,0.586
1660,0.586
230,0.821
92,0.25
2744,0.576
450,0.333
435,0.323
350,0.463
1150,0.389
4920,0.087
2635,0.087
550,0.597
4300,0.176
210,0.25
431,0.408
114,0.754
1450,0.07
1450,0.07
1225,0.07
1996,0.176
3486,0.111
265,0.326
230,0.449
270,0.449
440,0.341
425,0.211
369,0.482
800,0.526
190,0.273
702,0.25
900,0.244
340,0.432
756,0.176
1320,0.201
600,0.429
500,0.719
100,0.695
1186,0.294
125,0.22
553,0.177
3500,0.2
900,0.408
600,0.333
1110,0.628
361,0.171
289,0.171
750,0.389
1100,0.22
150,0.408
80,0.282
450,0.408
582,0.288
750,0.429
686,0.408
215,0.872
1392,0.231
2646,0.63
1926,0.781
2900,0.372
6800,0.253
2300,0.452
1400,0.596
184,0.25
2650,0.361
130,0.385
436,0.667
145,0.998
188,0.37
164,0.249
8600,0.196
58,0.779
1323,0.333
1556,0.695
1,0.695
320,1.327
100,0.621
1806,0.408
570,0.202
740,0.19
580,0.695
113,0.823
113,0.78
900,0.134
707,0.228
6711,0.149
250,0.887
541,0.624
300,0.408
165,0.408
2350,0.177
1500,0.447
400,0.634
250,0.176
146,0.357
2206,0.352
8000,0.429
1100,0.613
1688,0.429
125,0.475
254,0.408
99,0.571
459,0.361
1122,0.483
372,0.282
140,0.282
3994,2.449
105,0.22
4705,0.163
350,0.268
770,0.594
1800,0.289
610,0.408
2970,0.111
1200,0.565
2300,0.519
6,0.159
1650,0.546
457,0.818
66,0.282
1704,0.193
945,0.193
325,0.489
1177,0.964
700,0.587
64,0.357
303,0.786
861,0.263
834,0.39
3191,0.238
60,0.37
555,0.309
409,0.145
184,0.145
3514,0.19
50,0.419
1000,0.111
150,0.111
5355,0.424
630,0.333
2139,0.382
392,0.74
1971,0.176
2000,0.299
165,1.177
330,0.591
600,0.339
280,1.291
325,0.536
165,1.177
6079,0.318
6100,0.124
200,0.262
427,0.301
575,0.089
600,0.089
2085,0.282
643,0.111
464,0.333
548,0.382
3000,0.333
1040,0.429
419,0.428
1859,0.176
700,0.571
447,0.331
559,0.19
1170,0.424
155,0.57
600,0.34
604,0.735
1168,0.282
141,0.236
1220,0.464
90,0.348
600,0.422
800,0.493
2500,0.205
288,0.333
357,0.124
159,1.439
620,0.299
4200,0.333
1690,0.408
2374,0.25
126,1.973
432,1.973
230,0.904
210,0.604
3216,0.251
415,0.429
112,0.25
1274,0.429
3480,0.628
202,0.376
2500,0.173
466,0.396
1650,0.794
760,1.326
1603,0.19
1200,0.344
255,0.408
1650,0.484
134,0.346
425,0.408
500,0.297
1140,0.488
607,0.724
298,0.338
400,0.434
270,0.363
5657,0.176
619,0.605
1763,0.333
5700,0.321
760,2.114
2620,0.299
3648,0.408
900,0.395
1715,0.667
8000,0.033
2000,0.343
650,0.408
556,0.667
350,0.429
2199,0.111
1035,0.374
175,0.667
7900,0.417
1260,0.429
300,0.408
743,0.429
250,0.596
307,0.329
468,0.25
7000,0.176
215,0.176
410,0.347
1478,0.162
450,0.583
404,0.309
1450,0.408
195,0.509
120,0.333
1686,0.503
946,0.333
670,0.429
1485,0.299
289,0.739
1200,1.003
2650,0.274
710,0.768
730,0.378
2645,0.219
1075,0.806
670,0.116
676,0.225
1300,0.333
3400,0.177
2200,0.653
437,0.536
3400,0.177
1290,0.24
194,0.741
205,1.152
356,0.594
430,0.613
263,0.887
642,0.299
480,0.42
1000,0.379
2426,0.341
90,0.587
400,0.287
1000,0.316
560,0.563
1951,0.726
202,0.534
195,0.493
2000,0.667
5875,0.142
5100,0.25
768,0.333
433,1.454
1000,0.753
650,0.235
530,0.316
450,0.288
3000,0.205
3656,0.408
515,0.695
1950,0.269
1060,0.408
1229,1.136
334,0.539
550,0.386
342,0.422
658,0.302
1001,0.689
600,0.37
400,1.269
625,0.818
400,0.724
354,0.515
400,0.818
250,0.408
5095,0.22
800,0.562
780,0.337
250,0.451
8100,0.211
1282,0.85
947,0.282
632,0.126
2534,0.458
500,0.227
3842,0.111
1302,0.25
698,0.114
400,0.232
650,0.366
1006,0.411
4900,0.233
500,0.724
850,0.201
720,0.696
91,0.205
296,0.205
68,0.205
1177,0.338
1314,0.111
300,0.434
564,0.447
4206,0.282
790,0.646
682,1.542
800,0.215
2400,0.429
945,0.429
2406,0.235
801,0.431
892,0.617
3081,0.236
505,0.361
2240,0.149
200,0.476
250,0.112
1145,0.194
680,0.739
970,0.449
490,0.449
2050,0.266
350,0.783
4500,0.667
190,0.506
1186,0.163
498,0.356
6192,0.37
280,0.803
132,0.408
79,0.408
1825,0.408
189,0.408
718,0.333
200,0.409
930,0.314
1912,0.571
949,0.728
346,0.613
9000,0.156
385,1.178
167,1.024
150,0.539
50,0.539
165,0.281
800,0.392
300,2.793
209,0.41
388,0.41
694,0.267
1022,0.658
860,0.641
925,0.351
775,0.191
365,0.299
649,0.493
740,1.016
112,1.016
225,0.094
180,0.103
397,0.449
203,1.038
950,1.157
52,0.302
365,0.609
120,0.423
2000,0.301
1107,0.879
1012,0.263
580,0.25
300,0.538
3070,0.198
2150,0.348
1482,0.176
975,0.176
350,0.176
1175,0.278
1570,0.176
601,0.252
300,0.227
1664,0.52
1195,0.176
310,0.718
1085,0.333
2440,0.429
2756,0.138
1350,0.62
1215,0.583
1110,0.134
1200,0.333
2250,0.115
632,1.054
974,0.25
720,0.153
750,0.644
4434,0.37
900,0.589
217,0.238
38,0.238
1000,0.333
410,0.25
520,2.448
390,1.501
2270,0.176
2686,0.106
2090,0.183
1370,0.22
628,0.333
165,0.64
295,0.534
392,0.429
471,0.408
1750,0.25
3400,0.345
150,0.852
1537,0.249
1325,2.333
4800,0.396
710,0.83
220,0.186
1060,0.408
700,0.333
500,0.333
1300,0.299
420,0.25
100,0.664
130,0.25
5600,0.429
275,3.222
1160,0.436
420,0.655
2900,0.391
245,0.429
420,0.221
176,0.25
400,0.266
76,0.536
410,0.587
1350,0.548
600,0.25
2735,0.389
4099,0.902
1600,0.176
8400,0.445
658,0.176
9500,0.206
1670,0.305
330,0.729
1050,0.513
3968,0.176
245,0.286
1435,0.705
1360,0.429
1010,0.477
2107,0.621
190,0.695
2142,0.111
1100,0.37
1100,0.37
773,0.253
1130,0.235
500,0.422
865,0.408
2250,0.087
2080,0.5
610,0.583
500,6.207
5400,0.19
4410,0.22
1412,0.467
900,0.192
1900,0.176
5640,0.177
1994,0.176
175,0.385
320,0.556
950,0.3
725,0.81
75,0.81
657,1.142
518,0.577
1471,0.408
803,0.176
608,0.176
516,0.176
2204,0.409
350,0.471
358,0.504
320,0.515
800,0.879
1000,0.442
295,0.322
240,0.449
400,0.449
1230,0.435
62,0.274
2010,0.419
591,0.314
5675,0.351
340,0.359
2000,0.266
580,1.529
2200,0.25
202,0.616
902,0.823
6725,0.224
2260,0.925
420,1.222
1806,0.093
6000,0.429
2430,0.265
300,0.429
1800,0.176
320,0.256
6468,0.25
5412,0.163
906,0.162
250,0.124
4200,0.328
260,0.21
500,0.111
1208,0.111
979,0.111
790,0.111
1240,0.351
391,0.466
900,0.25
2126,0.59
2400,0.333
188,0.89
46,0.399
2700,0.361
1650,1.002
308,1.028
675,0.22
208,0.466
15,0.538
1200,0.282
600,0.282
420,1.851
201,0.795
2780,0.383
474,0.538
7427,0.235
1845,0.134
165,0.471
75,0.294
1567,0.192
2100,0.408
410,1.632
6192,0.37
997,0.333
63,0.219
800,0.176
300,0.176
2570,0.111
172,0.818
400,0.429
450,0.25
215,0.295
383,0.246
800,0.129
1645,0.408
2869,1.071
956,0.852
290,0.286
845,0.333
522,0.185
732,0.811
500,0.281
375,0.472
2131,0.333
300,0.608
250,0.333
1500,0.695
760,0.163
2900,0.408
283,0.429
328,0.515
283,0.973
1450,0.318
1712,0.099
1620,0.538
458,0.333
1000,0.25
300,0.266
300,0.111
1500,1
760,0.885
1888,0.331
620,0.176
150,0.503
515,0.257
3400,0.207
1500,0.22
100,0.408
350,0.375
325,0.571
275,0.176
1866,1.378
4400,0.108
2698,0.268
444,0.176
375,0.403
190,0.048
725,0.131
200,1.318
145,0.562
750,0.467
5300,0.283
435,0.165
530,0.395
1746,0.195
195,0.333
50,0.303
4000,0.309
2300,0.176
1400,0.22
2080,0.271
75,0.948
2679,0.259
510,0.299
1200,0.347
150,0.408
75,0.408
600,0.08
2329,0.471
980,0.471
1326,0.097
150,0.314
356,1.221
750,0.547
470,0.298
5000,0.278
250,0.989
3700,0.396
500,0.754
2000,0.22
590,1.235
500,0.865
530,0.447
972,0.37
1300,0.149
1370,0.309
2250,0.565
1240,0.244
434,0.555
1075,0.728
700,1.119
1450,0.587
800,1.14
350,0.545
345,0.541
75,0.235
640,0.691
190,0.107
185,1
600,0.392
4700,0.299
540,0.176
1357,0.421
1100,1.035
830,0.51
50,0.408
2200,0.218
53,0.216
220,0.46
6150,0.486
1352,0.191
3050,0.351
1154,0.3
2805,1.328
1024,0.266
386,0.266
315,0.266
165,0.266
4710,0.745
300,0.417
1610,0.744
530,0.408
1667,0.253
335,0.937
2060,0.124
580,0.807
833,0.266
1200,0.185
675,0.559
1140,0.191
365,1.041
2400,0.351
433,0.111
3460,0.176
1760,0.373
275,0.487
112,0.351
320,1.041
6292,0.073
3305,0.333
150,0.213
600,0.449
2500,0.546
1150,0.396
2766,0.396
4000,0.299
4284,0.266
500,0.466
125,0.417
474,1.014
120,0.447
200,0.429
250,0.422
317,0.351
120,0.471
60,0.471
354,0.429
550,0.262
1150,0.619
35,0.463
3000,0.333
4600,0.281
3531,0.264
290,0.353
1785,0.176
800,0.449
1397,0.793
134,0.126
6000,0.089
4000,0.25
2130,0.276
465,0.199
545,0.333
422,0.333
454,0.333
467,0.333
475,0.698
395,0.408
1200,0.25
840,0.54
1406,0.404
220,0.669
1255,0.282
2550,0.299
1136,0.333
250,0.522
5100,0.111
3900,0.163
2840,0.163
60,0.639
8650,0.176
140,0.402
850,1.341
150,0.25
73,0.177
91,0.177
750,0.863
355,0.457
1462,0.176
1264,0.176
585,1.128
540,1
400,0.732
775,0.316
1020,0.096
990,0.333
300,0.249
50,0.249
4400,0.205
935,0.429
795,0.246
3415,0.224
1250,1.458
3760,0.138
4100,0.249
400,3.403
1290,0.25
880,0.603
680,0.376
2200,0.316
580,0.408
3603,0.25
1920,1.51
4800,0.316
1200,0.125
70,0.667
204,0.25
790,0.25
1650,0.25
38,0.25
144,0.339
1854,0.205
1035,0.374
1000,0.299
4166,0.348
600,0.549
1824,0.178
771,0.176
400,0.625
6200,0.37
1603,0.205
563,0.333
205,0.316
250,0.71
915,0.303
2825,0.363
540,0.563
620,0.231
2760,0.492
2035,0.294
2900,0.282
222,0.852
5680,0.255
2801,0.176
165,0.712
1098,0.856
624,0.389
1534,0.695
341,1.001
125,0.238
220,0.924
40,0.342
800,0.477
3310,0.333
215,0.995
506,0.361
600,0.564
530,0.266
235,0.266
100,0.408
447,0.289
6500,0.408
1728,0.333
475,0.755
837,0.344
309,1.87
300,1.252
2120,0.876
710,0.268
2100,0.384
1500,0.333
225,0.439
720,0.333
325,0.843
378,0.77
837,0
1500,0.102
750,0.205
992,0.205
750,0.067
992,0.067
241,0.482
5400,0.361
290,0.342
510,0.724
680,0.642
300,0.538
500,0.538
1793,0.251
1220,0.387
600,0.538
1146,0.331
6960,0.333
3307,0.136
185,0.818
335,0.471
585,0.42
930,0.347
250,0.568
170,0.586
7200,0.667
390,0.351
2850,0.351
4020,0.191
300,0.513
2300,0.173
693,0.472
1666,0.25
723,0.09
1962,0.09
320,0.455
565,0.415
125,0.176
1100,0.333
531,0.938
325,0.695
175,0.429
86,0.349
294,0.075
1257,0.349
685,0.428
675,0.695
450,0.615
1480,0.538
513,0.132
160,0.487
5700,0.219
1800,0.373
300,0.429
1565,0.875
3950,0.176
570,1.1
2000,0.506
2200,0.429
600,0.186
367,1.69
335,0.314
375,0.36
2100,0.354
350,0.333
298,0.538
1620,0.429
110,0.695
561,0.267
2100,1.9
346,0.538
2540,0.389
285,0.493
2080,0.5
1250,0.357
1000,0.408
2866,1.113
650,0.639
369,0.087
390,0.333
1584,0.25
530,0.282
702,0.571
5700,0.169
303,0.14
900,0.299
2400,0.21
500,1.104
1589,0.075
462,12.419
1020,0.389
1136,0.149
864,0.253
3000,0.205
957,0.329
3841,0.059
120,0.22
826,0.236
1120,0.333
301,0.508
3450,0.282
1034,0.25
500,0.718
1515,0.393
2131,0.333
1000,0.149
300,0.333
1203,0.351
3160,0.237
2025,0.176
1411,0.429
1846,0.431
1506,0.099
35,0.111
451,0.081
975,0.333
1800,0.25
670,0.289
1050,0.22
3850,0.14
180,0.735
285,0.196
490,0.851
2900,0.329
850,0.266
250,0.266
219,0.395
2342,0.176
5500,0.369
602,0.538
500,0.26
500,0.258
1200,0.695
625,0.408
130,1.048
1000,0.429
430,0.274
802,0.169
160,0.695
420,0.174
1365,0.408
1290,0.266
720,0.23
4297,0.06
2785,0.187
400,1.255
240,0.899
2272,0.26
300,0.993
115,0.303
3319,0.471
600,0.299
260,0.499
700,0.539
1850,0.408
570,1.098
3650,0.408
1500,0.25
2652,0.111
3092,0.312
2000,0.393
250,0.459
33,0.41
102,0.231
1857,0.168
3056,0.449
285,0.152
400,0.314
161,0.387
2000,0.235
1100,0.37
1100,0.37
1410,0.293
1421,0.293
2476,0.272
112,0.177
55,0.177
53,0.177
180,0.177
3750,0.37
550,0.668
900,0.434
600,0.434
100,0.667
3680,0.399
4000,0.157
800,0.782
1257,0.325
1750,0.471
2400,0.22
300,0.222
750,0.966
582,0.346
6000,0.299
90,0.25
1379,0.17
275,0.389
518,0.518
6614,0.136
2545,0.316
350,0.413
1800,0.471
1800,0.351
4840,0.54
345,0.483
252,0.333
4670,0.25
236,0.851
1624,1.854
3352,0.207
1300,0.333
210,0.386
200,1.026
2968,0.22
450,0.299
1567,0.368
500,0.409
8000,0.429
562,0.422
850,1.62
20,0.219
3300,0.262
206,0.108
320,0.493
1000,0.25
447,0.389
266,0.815
1200,0.528
1200,0.815
540,0.59
360,2.068
300,0.538
2978,0.319
1860,0.141
460,1.118
2200,0.247
375,0.422
450,0.282
820,0.502
620,0.502
700,0.502
520,0.502
295,0.086
183,0.394
265,0.408
3000,0.25
260,0.538
3325,0.453
2000,1.915
128,0.135
2001,0.345
150,1.497
368,0.589
806,0.589
604,0.589
50,0.43
369,0.923
1775,0.25
180,0.376
1400,0.157
465,1
345,0.216
90,0.429
2978,0.443
138,0.176
512,0.49
529,0.49
1242,0.333
2300,0.333
1438,0.25
2332,0.176
850,0.333
2152,1.496
3800,0.389
633,0.25
2500,0.317
1803,0.447
185,0.326
3200,0.37
35,0.695
1130,0.158
2778,0.408
820,0.385
221,0.25
400,0.251
300,0.538
200,0.262
950,0.219
750,0.25
500,0.87
280,0.37
85,0.176
513,0.408
1960,0.176
3490,0.25
3500,0.235
315,0.898
290,0.339
800,0.539
5000,0.678
150,0.441
999,0.176
757,0.176
1050,0.219
7075,0.408
824,0.333
970,0.206
430,0.968
500,0.947
1145,0.832
6150,0.201
2746,0.22
400,0.282
650,0.928
290,1.851
5152,0.695
905,0.48
3100,0.138
4600,0.109
427,0.164
1352,0.19
7900,0.333
350,1.037
1235,0.389
653,0.176
1061,0.257
1289,0.557
542,1.003
3222,1.019
1000,0.547
624,0.283
450,1.143
2450,0.333
120,0.515
820,0.345
544,0.408
772,0.209
3840,0.176
2912,0.519
751,0.706
121,0.706
600,0.3
400,0.24
815,0.105
465,0.105
593,0.176
1165,0.532
170,0.37
1177,0.26
530,0.574
195,0.709
249,0.607
60,0.351
2091,0.265
4000,0.122
320,0.416
85,0.176
1365,0.489
500,1.962
1260,0.493
4750,0.232
2768,0.176
552,0.37
1940,0.156
800,0.389
175,0.232
1380,0.111
384,0.285
626,0.218
1654,0.478
2990,0.218
114,1.884
433,0.408
332,0.408
1300,0.349
845,0.272
1000,1.326
1872,0.429
3200,0.168
430,0.11
35,0.508
375,0.204
7256,0.163
250,1
540,0.372
625,0.235
275,0.205
571,0.512
234,0.512
1900,0.408
251,0.331
592,0.402
6800,0.22
623,0.355
314,0.516
325,0.316
250,1.055
277,1.055
195,1.055
5400,0.383
5899,0.333
425,1.083
395,0.316
800,0.791
5287,0.25
1540,0.538
390,0.265
76,0.328
1290,0.111
285,0.493
3987,1.613
2631,0.695
2110,0.453
580,0.21
2080,0.176
1030,0.24
367,0.869
340,0.682
325,0.181
340,0.702
1022,0.408
1479,0.303
434,0.303
134,0.555
2248,0.821
1300,0.929
2578,0.296
420,0.199
1005,0.314
3960,0.333
300,0.332
240,0.419
200,0.986
650,0.554
110,0.554
2300,0.321
1200,0.323
90,0.348
110,0.257
281,0.333
612,0.348
2800,0.282
100,1.098
4200,0.064
295,0.647
400,0.133
3300,0.147
500,0.306
275,0.76
500,1.165
1055,0.056
95,0.265
1188,0.581
1782,0.581
4100,0.465
393,0.676
1298,1.486
2300,0.316
500,0.633
320,0.239
155,0.408
2804,0.227
846,0.838
197,0.429
532,0.184
187,0.102
1495,0.286
600,0.337
185,0.587
3362,0.184
2700,0.25
415,0.607
1150,0.175
1200,0.852
260,0.774
395,1.76
2374,0.286
60,0.261
588,0.802
1455,0.429
400,0.22
1500,0.22
114,0.495
325,0.429
853,0.695
400,0.351
3680,0.266
1090,0.136
2150,0.638
440,0
335,0.493
2886,0.395
328,0.823
800,0.152
143,0.818
460,0.174
4800,0.316
2151,0.952
430,0.271
200,0.25
400,0.852
1687,0.62
1530,0.176
439,0.227
600,0.818
1050,0.363
1715,0.667
347,0.089
210,0.966
990,0.266
500,2.394
366,0.216
1102,0.112
3280,0.282
2511,0.379
137,0.333
318,0.408
230,0.346
8550,0.786
836,1.206
85,0.212
250,0.212
150,0.212
10,0.212
2040,0.565
420,0.877
120,1.305
1866,0.429
8350,0.333
165,0.333
76,0.271
1900,0.333
3850,0.198
597,0.653
50,0.408
2496,0.25
1275,0.695
261,0.639
1400,0.338
3000,0.124
134,0.473
847,0.06
2215,0.176
204,0.667
420,0.733
90,0.479
2400,0.396
444,0.33
7700,0.407
9000,0.176
165,0.429
403,0.256
7055,0.25
680,0.637
1400,0.637
570,0.208
208,0.655
5000,0.5
62,0.243
155,0.499
115,0.389
610,0.264
282,0.868
44,0.408
3200,0.351
150,0.5
623,0.11
1959,0.11
297,0.456
400,0.276
4000,0.213
365,0.298
7714,0.099
510,0.299
1000,0.414
1830,0.082
1825,0.25
1402,0.25
1300,0.496
2500,0.045
320,0.299
7550,0.22
225,0.25
258,0.14
90,0.408
1500,0.149
9339,0.324
157,0.621
734,1
3646,0.34
129,0.428
8892,0.25
600,0.519
460,0.347
2100,0.538
2015,0.37
600,0.538
1956,0.846
170,0.476
350,0.667
250,0.785
2645,0.447
451,0.567
2075,0.333
800,0.372
4085,0.254
800,0.505
575,0.393
5000,0.529
317,0.133
6510,0.389
3600,0.333
655,0.533
4285,0.219
1200,0.561
4756,0.163
1196,0.135
989,0.673
168,0.754
2155,0.176
3600,0.316
596,0.429
667,2.506
150,0.408
1135,0.19
1135,0.19
650,0.19
510,1
946,0.333
420,0.199
763,0.538
2200,0.884
342,0.429
3910,0.243
166,0.243
299,0.667
425,0.304
2486,0.108
2530,0.312
110,0.159
345,1.91
589,0.37
298,0.61
250,0.667
358,0.695
1466,0.374
312,0.333
671,0.3
5800,0.292
484,0.571
9000,0.667
500,0
400,1.128
100,0.316
2364,0.333
1548,0.176
500,0.111
3200,0.351
1100,0.3
5015,0.152
400,0.533
500,0.67
200,0.2
400,1.391
626,0.667
1000,0.173
742,0.3
500,0.333
90,0.333
90,0.333
2100,0.394
250,0.25
439,0.793
439,0.718
608,0.644
5142,0.459
442,0.806
5789,0.099
740,0.266
340,0.228
8500,0.111
150,0.694
3500,0.316
3000,0.22
6501,0.203
3902,0.515
5511,0.25
2305,2.374
4000,0.176
225,1.714
258,0.219
5394,0.439
372,0.333
8100,0.331
221,0.333
2360,0.176
415,0.737
1500,0.525
2894,0.324
1676,0.282
425,0.506
1100,0.25
875,0.111
1010,0.664
1043,0
1455,0.316
850,0.378
300,0.378
3134,0.333
1080,0.685
2160,0.099
266,0.118
2083,0.163
160,0.37
2522,0.176
4000,0.429
828,0.408
935,0.429
3750,0.37
350,0.176
2050,0.532
261,0.562
1500,0.515
5050,0.333
500,0.717
1026,0.558
3750,0.37
6440,0.316
8680,0.333
769,0.22
2058,0.116
1146,0.116
2250,0.136
1400,0.22
994,0.344
5610,0.851
2400,0.176
310,0.413
1051,0.444
400,0.538
754,0.136
2453,0.374
700,0.316
3651,0.538
1200,1.19
2500,0.54
349,0.341
2600,0.333
6200,0.408
330,0.25
695,0.333
3545,0.478
6240,0.25
240,1.028
63,0.15
2000,0.223
7747,0.099
551,0.611
500,0.262
570,0.235
525,0.235
390,0.235
1830,0.199
237,0.402
1150,0.289
259,0.408
1982,0.085
250,0.456
3489,0.408
80,0.944
2622,2.293
300,0.242
2879,0.21
400,0.538
2245,0.408
1640,0.263
3862,0.397
177,0.429
700,0.241
453,0.695
411,0.943
403,0.943
241,0.943
224,0.943
124,0.943
271,0.943
31,0.943
617,0.408
850,0.333
1786,0.111
350,0.512
2000,0.165
2400,0.284
2400,0.279
2846,0.539
133,0.25
1500,0.315
1879,1.148
950,0.172
765,1.586
1564,0.25
2000,0.984
3672,0.176
3500,0.923
6300,0.36
110,0.558
2431,0.176
989,0.321
6200,0.111
2400,0.176
1170,0.389
2204,0.219
525,0.227
2908,0.232
1050,0.348
1389,1.011
150,0.249
813,0.562
237,0.346
227,0.395
300,0.431
420,1.326
100,0.408
1300,0.22
1600,0.786
3500,0.183
1570,0.823
900,0.36
644,0.333
540,0.775
356,0.381
5441,0.538
225,0.868
218,0.57
544,0.49
1314,0.49
434,0.49
1028,0.493
490,0.526
370,0.493
400,0.493
130,0.383
2631,0.695
63,0.469
1463,0.111
590,0.634
290,0.307
3170,0.377
375,0.408
3070,0.235
400,0.432
325,0.408
612,0.333
1500,0.79
200,0.299
1816,1.027
380,0.22
224,0.163
560,1.5
2860,0.7
150,0.551
750,0.695
3700,0.538
135,0.5
2520,0.294
1250,0.235
505,0.386
1935,0.515
346,0.22
821,0.583
770,0.235
609,0.45
800,0.553
400,0.25
300,0.429
9571,0.033
125,0.224
120,0.27
2007,0.177
3558,0.32
1757,0.37
2007,0.177
1000,0.555
500,0.562
370,0.333
105,0.923
473,0.392
475,0.25
2300,0.299
300,0.322
484,0.176
2400,0.25
600,0.25
1100,0.469
648,0.37
526,0.431
3540,0.408
1206,0.341
280,0.294
930,1.475
564,0.422
1150,0.236
381,0.429
1014,0.25
5560,0.111
2500,0.408
219,0.533
500,0.36
215,0.295
865,0.374
2500,0.409
150,0.412
1680,0.367
600,1.918
650,0.292
2000,0.429
150,0.282
130,0.282
75,0.282
100,0.282
100,0.282
1850,0.429
4568,0.25
3913,0.158
1891,0.746
2354,0.408
1625,0.19
