100,1.152,0
160,0.158,0
1020,0.408,0
350,0.181,0
5194,0.485,0
250,1.036,0
2250,0.301,1
495,0.192,0
38,0.25,0
790,0.25,0
1650,0.25,0
204,0.25,0
400,0.7,1
635,0.322,0
4175,0.194,0
218,0.667,0
1400,0.299,0
4250,0.182,0
3509,0.198,0
840,0.408,0
200,0.755,0
410,0.447,1
2500,0.464,1
847,0.063,0
730,0.279,1
1762,0.172,1
687,0.373,1
440,0.923,1
2842,0.333,0
3150,0.449,0
1500,0.59,1
450,0.429,0
713,0.361,0
64,0.199,0
1500,0.471,1
2140,0.444,1
500,0.578,0
238,0.439,0
100,0.493,0
400,0.638,1
8844,0.104,1
1150,0.695,0
6600,0.4,0
1020,0.253,1
2081,0.282,1
1200,0.286,0
1875,0.217,1
3800,0.163,0
2550,0.109,0
501,0.156,0
2098,0.299,0
315,0.085,1
530,1.19,1
350,0.695,1
410,0.288,0
710,0.128,0
2920,0.122,0
325,0.695,1
2500,0.369,0
460,0.429,1
915,0.429,0
410,0.564,1
120,1.621,1
235,1.384,0
1050,1.814,1
725,0.597,1
700,0.485,1
420,0.698,0
325,0.316,1
595,0.176,0
630,0.42,0
450,0.596,0
1155,0.37,0
800,0.219,0
300,0.429,1
250,0.493,1
100,0.493,1
6900,0.333,0
207,0.724,1
350,0.37,1
539,0.327,1
175,0.429,1
1540,0.429,1
2000,0.408,1
215,0.57,0
190,0.882,1
140,0.262,0
3396,0.474,0
8265,0.205,1
500,0.592,0
1925,0.271,0
200,0.559,1
1269,1.778,1
350,0.137,0
2400,0.176,0
332,1.387,1
650,0.25,1
815,0.27,1
245,0.389,0
2000,0.351,0
280,1.5,0
1000,0.667,0
1129,0.22,0
942,0.284,0
700,0.284,0
2800,0.176,0
1550,0.389,1
2470,0.204,1
742,0.333,0
330,1.892,1
350,0.314,1
1150,0.429,0
4900,0.667,0
550,0.419,0
500,0.415,1
455,0.559,1
574,0.336,1
500,0.295,0
1868,0.338,1
165,0.262,1
700,0.364,0
450,0.193,1
313,0.378,1
200,0.477,1
260,0.544,1
500,0.333,0
156,0.19,1
2060,0.333,1
525,0.247,1
1584,0.333,0
600,0.303,0
572,0.346,1
261,1.604,1
1518,0.103,1
250,0.395,1
410,0.266,0
5124,0.152,0
190,0.493,0
800,0.266,1
447,0.21,1
300,0.21,1
1800,0.22,0
293,0.333,1
875,0.623,1
2008,0.653,1
945,0.717,0
517,0.695,0
415,0.408,0
195,0.999,1
5220,0.25,0
2949,0.227,1
306,1.168,1
520,0.323,1
135,0.368,1
900,0.228,0
950,0.333,1
400,0.166,0
6927,0.065,0
1750,0.429,0
601,0.266,1
601,0.266,1
601,0.266,1
100,0.658,1
300,0.658,1
9750,0.408,0
1460,0.856,1
515,0.484,1
340,0.333,0
340,0.333,0
340,0.333,0
340,0.333,0
340,0.333,0
340,0.333,0
136,1.247,0
1000,1.317,0
215,0.408,1
250,0.299,1
305,1.143,1
364,2.854,1
700,1.041,0
165,0.352,1
1296,0.195,0
3968,0.163,0
434,0.266,1
2715,0.111,0
280,0.408,0
1356,0.34,1
530,0.224,1
383,0.333,0
538,0.333,1
250,0.507,1
1249,0.507,1
4744,0.408,0
1038,0.259,0
1038,0.259,0
650,0.333,1
504,1.123,1
1030,0.576,1
3480,0.093,1
150,0.627,1
450,5.47,1
2000,0.37,0
254,1.07,1
1212,0.176,0
600,0.333,1
511,0.546,1
2940,0.429,1
3045,0.111,0
350,0.189,0
430,1,1
310,0.22,0
4740,0.282,1
721,0.307,1
1985,0.259,1
698,0.375,1
716,0.739,1
1830,0.429,1
315,0.333,1
325,0.22,0
120,1.655,1
340,0.198,1
3627,0.22,1
373,0.25,0
160,0.695,0
130,0.769,0
1498,0.274,0
2186,0.274,0
405,0.408,0
80,1.174,1
1148,0.176,1
7648,0.111,0
4507,0.496,1
119,1.162,1
900,0.812,1
445,0.219,1
584,0.333,1
900,0.235,1
2000,0.302,0
200,0.447,0
2200,0.386,0
6192,0.304,1
500,0.408,0
5820,0.621,0
1046,0.22,0
500,0.408,0
405,0.351,0
480,0.209,0
633,0.982,1
257,0.982,1
560,0.176,0
250,1.034,1
350,0.39,0
800,0.298,0
118,0.333,1
607,10.281,1
698,0,0
1300,0.538,0
1000,0.277,1
590,0.239,1
420,0.408,1
560,0.595,1
2800,0.376,0
800,0.483,0
250,0.667,1
125,0.972,0
720,0.428,0
300,0.429,0
4160,0.177,0
530,0.377,0
145,0.316,0
350,0.695,0
1934,0.647,1
1500,0.384,1
400,0.341,0
400,0.471,1
1068,0.674,0
2500,0.62,1
55,1.293,1
2833,0.363,0
100,0.303,1
80,0.241,0
1000,0.419,1
2080,0.333,0
1300,0.318,0
200,0.538,0
745,0.538,0
2000,0.58,1
960,0.19,1
260,0.389,1
1070,1.105,1
1034,0.176,1
100,0.656,0
1000,0.343,1
905,0.274,0
400,0.5,0
965,0.357,1
1744,0.429,1
3040,0.278,0
1006,0.213,1
100,0.203,0
300,0.203,0
330,0.202,1
731,0.163,0
178,1.317,1
906,0.14,0
175,0.42,0
1700,0.127,0
560,0.226,0
1056,0.299,0
667,0.386,0
2500,0.587,1
650,0.163,0
537,0.538,1
1473,0.613,1
991,0.628,1
1039,0.367,1
660,0.2,0
172,0.562,0
200,0.522,0
432,0.818,1
2727,0.474,0
2150,0.408,0
550,0.429,0
2762,0.695,1
1975,0.271,0
667,0.408,0
420,0.695,0
1900,0.576,0
57,0.293,1
2075,0.667,0
1700,0.225,0
575,0.408,1
250,0.233,1
1430,0.198,0
900,0.429,0
900,0.429,0
1500,0.946,1
1581,0.449,1
435,0.37,1
435,0.37,1
200,0.37,1
630,0.467,1
6540,0.444,1
400,0.391,0
1312,0.883,0
3766,0.429,1
1171,0.266,1
155,0.499,1
1200,0.235,1
1280,0.235,1
554,0.111,0
300,1.934,0
448,0.424,0
50,0.538,0
476,0.177,0
52,0.177,0
914,0.177,0
7120,0.176,0
750,0.409,0
260,0.553,1
4950,0.111,0
924,0.49,1
357,0.232,0
4658,0.124,0
575,0.531,1
257,0.262,0
1200,0.124,0
440,0.149,0
1950,0.18,0
1035,0.429,1
3100,0.408,0
1774,0.282,1
6000,0.429,1
450,0.25,1
5803,0.176,1
268,0.449,0
728,0.176,0
246,0.692,0
275,0.449,1
1151,0.14,1
3930,0.408,1
1459,0.205,0
460,0.822,0
780,0.786,1
1250,0.537,0
200,0,0
480,0.504,0
1011,0.176,1
2112,0.176,0
441,0.25,1
1500,0.389,1
489,0.435,0
313,0.277,0
647,0.439,1
26,0.401,1
4000,0.25,1
4000,0.156,1
1014,0.25,0
355,0.218,1
485,0.326,0
24,0.22,0
1700,0.25,0
1200,1,0
750,0.408,0
6425,0.351,0
603,0.37,1
775,0.239,1
550,0.266,0
473,0.276,1
68,0.405,0
527,0.335,0
608,0.408,0
1342,0.408,0
1500,0.408,1
515,0.165,1
880,0.32,1
604,0.35,0
2400,0.228,0
640,0.22,0
4800,0.111,0
484,0.409,1
437,0.37,0
5400,0.261,0
1200,0.34,1
450,0.219,0
188,0.429,1
204,0.476,1
195,0.429,1
600,0.304,1
1560,0.653,0
469,0.364,1
3900,0.176,1
80,0.111,0
590,0.644,1
585,0.422,1
232,0.752,1
175,0.188,0
2100,0.524,1
882,0.493,0
340,1.139,0
275,0.557,0
465,1.082,1
180,1.082,1
48,0.22,0
1000,0.168,1
740,0.244,1
200,0.176,0
786,0.261,0
406,0.504,1
500,0.425,1
431,0.351,0
450,0.226,1
475,0.176,0
1567,0.209,0
435,0.285,1
250,0.791,0
1168,0.65,0
1200,0.205,0
800,0.205,0
9600,0.25,0
640,0.372,0
2990,0.338,1
426,0.19,1
5465,0.181,1
1103,0.622,0
328,0.389,0
2206,1.678,0
1245,0.596,1
850,0.392,1
80,0.52,1
80,0.22,0
1533,0.22,0
710,0.493,1
235,0.177,0
2657,0.333,0
220,0.333,0
76,0.333,0
275,0.409,0
450,0.959,1
1000,0.424,1
480,0.919,1
630,0.282,1
740,0.333,0
4300,0.114,1
290,0.3,1
670,0.408,1
2620,0.105,1
8862,0.087,1
428,0.339,0
920,0.585,0
350,0.162,0
700,0.148,0
360,0.418,0
175,0.25,1
53,0.101,0
2500,0.515,0
260,0.461,0
700,0.429,1
1240,0.143,0
350,0.328,1
280,0.246,0
5550,0.37,1
1200,0.416,0
353,1.025,1
110,0.204,1
4800,0.333,1
816,0.249,0
1704,0.413,1
285,0.239,1
3300,0.305,0
196,0.333,1
3357,0.26,0
575,0.385,0
490,0.385,0
114,0.298,0
185,0.538,0
2000,1.107,1
2529,0.205,0
685,0.429,0
285,0.089,1
550,0.408,1
560,0.451,1
500,0.898,1
3300,0.22,0
730,0.549,0
230,0.335,0
2337,0.25,0
500,1.037,1
2650,0.176,0
474,0.591,0
2593,0.175,0
2500,0.184,0
205,0.639,0
1401,0.223,1
1203,0.667,0
2850,0.232,1
4200,0.673,1
1193,0.167,0
383,0.408,0
564,0.447,0
900,0.408,0
216,0.454,0
120,0.408,1
2300,0.292,1
800,0.316,0
649,0.408,1
682,0.205,0
1750,0.249,1
1016,1.202,1
5200,0.333,0
881,0.724,0
164,0.846,0
1000,0.473,0
715,0.333,1
300,0.471,0
720,0.168,1
510,0.676,1
800,0.282,0
4892,0.22,0
450,0.526,0
476,0.316,1
1672,0.419,1
2000,0.44,0
800,0.499,0
8300,0.429,0
265,0.226,1
193,0.429,0
1000,1.031,0
560,0.429,0
320,0.652,1
750,0.563,0
490,0.324,0
675,0.429,0
1226,0.394,1
1200,0.188,0
940,0.25,1
600,0.695,1
330,0.429,1
1000,0.408,1
820,0.712,1
1935,0.149,1
502,0.323,1
344,0.323,1
227,0.323,1
423,0.323,1
705,0.323,1
564,0.365,0
350,0.262,1
500,0.249,1
220,0.249,1
320,0.249,1
350,0.282,0
972,0.385,1
185,0.333,0
75,0.999,0
250,0.408,0
3000,0.176,0
4635,0.099,0
4889,0.149,0
165,0.25,1
140,0.389,1
3141,0.219,1
2472,0.235,0
1280,0.192,0
455,0.45,1
319,0.25,0
3200,0.333,0
1635,0.187,1
875,0.497,1
925,0.497,1
3000,0.266,0
140,1,0
350,0.156,0
612,0.503,1
576,0.158,1
650,2.565,1
820,1.76,1
260,0.429,1
450,0.354,1
3094,0.176,0
4484,0.537,1
400,0.528,0
1038,0.457,1
510,0.56,1
870,0.403,1
378,0.25,1
117,0.306,0
770,0.36,0
890,0.254,0
400,0.754,1
1522,0.289,0
250,0.538,1
700,0.538,1
172,0.179,1
50,0.707,0
875,0.522,1
2000,0,0
2600,0.206,1
240,0.55,0
3314,0.098,1
224,0.695,0
1900,0.333,0
270,0.429,1
2491,0.333,0
282,0.333,1
150,2.497,0
346,0.429,1
1944,0.176,0
110,1.529,1
15,1.529,1
2485,0.17,0
846,0.461,1
1852,0.389,0
200,0.308,1
290,0.183,0
270,0.183,0
360,0.183,0
190,0.183,0
120,0.183,0
547,0.408,0
103,0.538,0
506,0.549,1
2500,0.563,0
800,0.341,1
320,0.277,1
86,0.176,0
620,0.155,1
500,0.207,1
685,0.428,1
6000,0.176,0
350,0.428,0
2338,0.695,0
180,0.587,0
2549,0.537,1
1100,0.408,1
945,0.471,0
4900,0.233,1
465,0.392,0
2930,0.333,0
640,0.539,0
500,0.305,0
3646,0.408,0
1523,0.34,0
235,0.493,0
9370,0.333,0
885,0.422,1
330,0.111,1
101,0.595,1
3300,0.429,1
1050,0.601,1
1060,0.316,0
219,0.109,1
222,0.111,0
4368,0.163,0
1139,0.099,1
1860,0.194,0
3250,0.25,1
1130,1.246,1
302,0.294,0
450,0.445,0
615,0.351,0
2008,0.627,0
390,0.359,0
2000,0.37,1
3940,0.331,1
4400,0.176,0
220,0.539,1
331,0.411,0
145,0.298,0
4704,0.104,1
530,0.235,0
1800,0.205,0
300,0.46,1
525,0.538,1
1258,0.142,0
1061,0.142,0
300,0.533,1
1196,0.515,0
1920,0.731,1
35,0.359,1
3130,0.359,1
70,0.309,0
1640,0.309,0
230,0.173,0
500,0.176,0
130,0.25,0
970,0.547,1
30,0.547,1
2516,0.792,1
2120,0.515,1
615,0.844,1
510,0.852,0
187,0.253,0
255,1.5,0
161,0.62,0
4000,0.051,0
3097,0.232,0
254,1.041,1
3600,0.111,0
375,0.519,1
2200,0.431,1
476,0.331,1
475,0.331,1
1058,0.299,0
1639,0.493,0
4864,0.136,1
906,0.429,1
713,0.385,1
1056,0.385,1
350,0.25,0
4540,0.269,1
510,0.389,0
5675,0.248,0
76,0.536,1
19,0.536,1
13,0.536,1
1600,0.092,0
7556,0.822,1
728,0.408,0
169,0.25,1
167,0.3,0
2648,0.176,0
1641,0.726,1
320,0.405,1
160,1.234,1
80,0.57,1
2516,0.367,1
245,0.614,1
500,0.438,0
325,0.342,0
1960,0.429,1
1410,0.656,1
400,0.266,0
700,0.333,1
2099,0.117,1
1680,0.149,1
300,0.471,0
250,0.299,0
1380,0.689,1
2000,0.397,0
390,0.326,0
385,0.205,1
225,0.538,0
108,0.216,0
1100,0.37,0
1100,0.37,0
850,0.127,0
1750,0.256,1
2340,0.256,1
1244,0.309,1
350,0.408,0
1200,0.308,1
600,0.441,1
100,0.298,0
250,0.881,1
324,1.01,0
423,1.01,0
450,7.601,1
750,0.308,0
1110,0.59,0
757,0.2,1
4230,0.333,1
1200,0.405,0
619,0.333,1
4000,0.498,0
6375,0.062,0
725,0.819,0
75,0.819,0
389,0.182,1
272,1.514,0
233,0.148,1
656,0.358,0
3116,0.635,1
320,0.38,0
768,0.208,0
2640,0.381,1
615,0.486,0
2010,0.419,0
1600,0.333,0
1157,0.408,0
170,0.107,0
2200,0.767,0
400,0.5,1
500,0.259,1
333,0.667,1
6200,0.137,0
2158,0.136,1
405,0.279,0
95,0.176,1
235,0.339,1
595,0.37,0
300,0.451,1
250,0.715,0
580,0.293,0
862,0.293,0
3825,0.149,1
239,1.477,1
461,0.606,1
371,0.618,1
1080,0.211,0
4615,0.176,0
1246,0.19,0
724,1.176,0
325,0.429,1
400,0.471,0
5804,0.205,1
290,0.641,1
4537,0.825,1
62,0.469,0
495,0.22,1
1000,0.231,0
1073,0.696,1
565,0.288,1
565,0.288,1
234,0.288,1
700,0.316,0
2680,0.351,0
936,0.877,1
700,0.333,0
2000,1.266,0
450,0.598,1
975,0.179,0
264,0.37,0
3290,1.456,1
300,0.493,0
1250,0.429,0
1200,0.368,0
247,0.208,1
3960,0.828,1
415,0.299,1
642,0.428,0
616,0.428,0
240,0.428,0
208,0.342,0
350,0.255,1
590,0.449,0
2500,0.389,0
2300,0.176,0
525,0.278,0
1050,0.278,0
1100,0.25,0
2700,0.18,0
1300,0.429,0
165,0.537,1
1067,0.26,1
1610,0.255,1
1059,0.235,0
100,0.408,0
800,0.71,1
350,0.382,0
578,0.274,0
465,0.205,0
2233,0.408,1
1000,0.246,1
2040,1.244,1
570,0.356,1
1390,0.586,1
1660,0.586,1
230,0.821,1
92,0.25,0
2744,0.576,1
450,0.333,0
435,0.323,0
350,0.463,1
1150,0.389,1
4920,0.087,1
2635,0.087,1
550,0.597,1
4300,0.176,1
210,0.25,0
431,0.408,0
114,0.754,1
1450,0.07,1
1450,0.07,1
1225,0.07,1
1996,0.176,0
3486,0.111,0
265,0.326,0
230,0.449,0
270,0.449,0
440,0.341,1
425,0.211,0
369,0.482,1
800,0.526,1
190,0.273,0
702,0.25,1
900,0.244,1
340,0.432,1
756,0.176,0
1320,0.201,0
600,0.429,0
500,0.719,0
100,0.695,0
1186,0.294,1
125,0.22,0
553,0.177,0
3500,0.2,0
900,0.408,0
600,0.333,0
1110,0.628,1
361,0.171,1
289,0.171,1
750,0.389,1
1100,0.22,1
150,0.408,1
80,0.282,0
450,0.408,0
582,0.288,0
750,0.429,1
686,0.408,0
215,0.872,1
1392,0.231,0
2646,0.63,1
1926,0.781,1
2900,0.372,0
6800,0.253,0
2300,0.452,0
1400,0.596,0
184,0.25,1
2650,0.361,1
130,0.385,1
436,0.667,1
145,0.998,0
188,0.37,1
164,0.249,0
8600,0.196,1
58,0.779,1
1323,0.333,1
1556,0.695,1
1,0.695,1
320,1.327,0
100,0.621,1
1806,0.408,0
570,0.202,0
740,0.19,0
580,0.695,0
113,0.823,1
113,0.78,1
900,0.134,0
707,0.228,0
6711,0.149,0
250,0.887,0
541,0.624,1
300,0.408,1
165,0.408,0
2350,0.177,1
1500,0.447,1
400,0.634,0
250,0.176,0
146,0.357,1
2206,0.352,0
9999,0.176,0
8000,0.429,0
1100,0.613,1
1688,0.429,0
125,0.475,0
254,0.408,0
99,0.571,0
459,0.361,1
1122,0.483,1
372,0.282,0
140,0.282,0
3994,2.449,1
105,0.22,0
4705,0.163,0
350,0.268,1
770,0.594,1
1800,0.289,1
610,0.408,1
2970,0.111,0
1200,0.565,0
2300,0.519,0
6,0.159,0
1650,0.546,1
457,0.818,1
66,0.282,0
1704,0.193,0
945,0.193,0
325,0.489,0
1177,0.964,0
700,0.587,0
64,0.357,0
303,0.786,1
861,0.263,1
834,0.39,1
3191,0.238,1
60,0.37,0
555,0.309,0
409,0.145,0
184,0.145,0
3514,0.19,0
50,0.419,0
1000,0.111,1
150,0.111,1
5355,0.424,1
630,0.333,0
2139,0.382,0
392,0.74,1
1971,0.176,0
2000,0.299,0
165,1.177,0
330,0.591,1
600,0.339,0
280,1.291,1
325,0.536,0
165,1.177,1
6079,0.318,1
6100,0.124,1
200,0.262,1
427,0.301,0
575,0.089,0
600,0.089,0
2085,0.282,0
643,0.111,0
464,0.333,0
548,0.382,0
3000,0.333,0
1040,0.429,0
419,0.428,1
1859,0.176,1
700,0.571,1
447,0.331,1
559,0.19,0
1170,0.424,1
155,0.57,0
600,0.34,0
604,0.735,1
1168,0.282,1
141,0.236,1
1220,0.464,1
90,0.348,0
600,0.422,0
800,0.493,1
2500,0.205,0
288,0.333,1
357,0.124,0
159,1.439,0
620,0.299,0
4200,0.333,0
1690,0.408,1
2374,0.25,1
126,1.973,1
432,1.973,1
230,0.904,0
210,0.604,1
3216,0.251,1
415,0.429,1
112,0.25,0
1274,0.429,0
3480,0.628,0
202,0.376,0
2500,0.173,0
466,0.396,1
1650,0.794,1
760,1.326,1
1603,0.19,1
1200,0.344,1
255,0.408,0
1650,0.484,1
134,0.346,0
425,0.408,0
500,0.297,0
1140,0.488,0
607,0.724,0
298,0.338,0
400,0.434,0
270,0.363,1
5657,0.176,1
619,0.605,0
1763,0.333,1
5700,0.321,1
760,2.114,1
2620,0.299,0
3648,0.408,0
900,0.395,1
1715,0.667,0
8000,0.033,0
2000,0.343,1
650,0.408,0
556,0.667,1
350,0.429,0
2199,0.111,0
1035,0.374,0
175,0.667,1
7900,0.417,0
1260,0.429,0
300,0.408,0
743,0.429,1
250,0.596,1
307,0.329,0
468,0.25,0
7000,0.176,0
215,0.176,0
410,0.347,0
1478,0.162,1
450,0.583,0
404,0.309,1
1450,0.408,0
195,0.509,0
120,0.333,1
1686,0.503,1
946,0.333,0
670,0.429,0
1485,0.299,0
289,0.739,1
1200,1.003,1
2650,0.274,1
710,0.768,1
730,0.378,1
2645,0.219,0
1075,0.806,0
670,0.116,0
676,0.225,1
1300,0.333,1
3400,0.177,1
2200,0.653,0
437,0.536,1
3400,0.177,0
1290,0.24,0
194,0.741,0
205,1.152,1
356,0.594,0
430,0.613,1
263,0.887,0
642,0.299,0
480,0.42,1
1000,0.379,1
2426,0.341,0
90,0.587,0
400,0.287,1
1000,0.316,0
560,0.563,1
1951,0.726,0
202,0.534,1
195,0.493,0
2000,0.667,0
5875,0.142,1
5100,0.25,1
768,0.333,1
433,1.454,0
1000,0.753,0
650,0.235,1
530,0.316,0
450,0.288,1
3000,0.205,0
3656,0.408,0
515,0.695,1
1950,0.269,0
1060,0.408,0
1229,1.136,1
334,0.539,1
550,0.386,1
342,0.422,0
658,0.302,0
1001,0.689,1
600,0.37,0
400,1.269,1
625,0.818,0
400,0.724,0
354,0.515,0
400,0.818,0
250,0.408,0
5095,0.22,0
800,0.562,0
780,0.337,1
250,0.451,1
8100,0.211,0
1282,0.85,1
947,0.282,0
632,0.126,0
2534,0.458,0
500,0.227,0
3842,0.111,1
1302,0.25,0
698,0.114,0
400,0.232,1
650,0.366,1
1006,0.411,1
4900,0.233,0
500,0.724,1
850,0.201,1
720,0.696,1
91,0.205,0
296,0.205,0
68,0.205,0
1177,0.338,0
1314,0.111,0
300,0.434,1
564,0.447,1
4206,0.282,1
790,0.646,1
682,1.542,1
800,0.215,0
2400,0.429,1
945,0.429,1
2406,0.235,1
801,0.431,0
892,0.617,0
3081,0.236,0
505,0.361,0
2240,0.149,0
200,0.476,1
250,0.112,0
1145,0.194,0
680,0.739,1
970,0.449,1
490,0.449,1
2050,0.266,0
350,0.783,0
4500,0.667,0
190,0.506,0
1186,0.163,0
498,0.356,1
6192,0.37,1
280,0.803,1
132,0.408,1
79,0.408,1
1825,0.408,1
189,0.408,1
718,0.333,0
200,0.409,1
930,0.314,0
1912,0.571,1
949,0.728,1
346,0.613,1
9000,0.156,0
385,1.178,0
167,1.024,1
150,0.539,1
50,0.539,1
165,0.281,0
800,0.392,0
300,2.793,1
209,0.41,1
388,0.41,1
694,0.267,1
1022,0.658,0
860,0.641,1
925,0.351,0
775,0.191,0
365,0.299,0
649,0.493,0
740,1.016,0
112,1.016,0
225,0.094,0
180,0.103,0
397,0.449,0
203,1.038,1
950,1.157,0
52,0.302,0
365,0.609,1
120,0.423,0
2000,0.301,0
1107,0.879,0
1012,0.263,0
580,0.25,1
300,0.538,1
3070,0.198,0
2150,0.348,0
1482,0.176,1
975,0.176,1
350,0.176,1
1175,0.278,1
1570,0.176,0
601,0.252,0
300,0.227,0
1664,0.52,0
1195,0.176,1
310,0.718,1
1085,0.333,1
2440,0.429,0
2756,0.138,1
1350,0.62,1
1215,0.583,1
1110,0.134,1
1200,0.333,0
2250,0.115,1
632,1.054,1
974,0.25,0
720,0.153,1
750,0.644,1
4434,0.37,1
900,0.589,0
217,0.238,0
38,0.238,0
1000,0.333,1
410,0.25,0
520,2.448,1
390,1.501,1
2270,0.176,1
2686,0.106,0
2090,0.183,0
1370,0.22,0
628,0.333,0
165,0.64,1
295,0.534,0
392,0.429,0
471,0.408,0
1750,0.25,0
3400,0.345,0
150,0.852,1
1537,0.249,0
1325,2.333,0
4800,0.396,0
710,0.83,0
220,0.186,0
1060,0.408,0
700,0.333,1
500,0.333,1
1300,0.299,0
420,0.25,0
100,0.664,1
130,0.25,0
5600,0.429,0
275,3.222,1
1160,0.436,1
420,0.655,1
2900,0.391,0
245,0.429,1
420,0.221,1
176,0.25,0
400,0.266,0
76,0.536,1
410,0.587,0
1350,0.548,1
600,0.25,1
2735,0.389,1
4099,0.902,1
1600,0.176,0
8400,0.445,1
658,0.176,0
9500,0.206,0
1670,0.305,1
330,0.729,1
1050,0.513,0
3968,0.176,0
245,0.286,0
1435,0.705,0
1360,0.429,0
1010,0.477,0
2107,0.621,1
190,0.695,0
2142,0.111,0
1100,0.37,0
1100,0.37,0
773,0.253,1
1130,0.235,0
500,0.422,1
865,0.408,0
2250,0.087,0
2080,0.5,1
610,0.583,1
500,6.207,1
5400,0.19,0
4410,0.22,0
1412,0.467,1
900,0.192,1
1900,0.176,0
5640,0.177,0
1994,0.176,0
175,0.385,1
320,0.556,0
950,0.3,1
725,0.81,1
75,0.81,1
657,1.142,1
518,0.577,0
1471,0.408,1
803,0.176,0
608,0.176,0
516,0.176,0
2204,0.409,0
350,0.471,1
358,0.504,1
320,0.515,0
800,0.879,1
1000,0.442,1
295,0.322,1
240,0.449,0
400,0.449,0
1230,0.435,1
62,0.274,1
2010,0.419,1
591,0.314,1
5675,0.351,0
340,0.359,1
2000,0.266,0
580,1.529,1
2200,0.25,1
202,0.616,0
902,0.823,0
6725,0.224,0
2260,0.925,0
420,1.222,1
1806,0.093,0
6000,0.429,0
2430,0.265,0
300,0.429,0
1800,0.176,1
320,0.256,0
6468,0.25,0
5412,0.163,0
906,0.162,0
250,0.124,1
4200,0.328,0
260,0.21,0
500,0.111,0
1208,0.111,0
979,0.111,0
790,0.111,0
1240,0.351,0
391,0.466,1
900,0.25,0
2126,0.59,0
2400,0.333,0
188,0.89,1
46,0.399,0
2700,0.361,1
1650,1.002,1
308,1.028,1
675,0.22,1
208,0.466,1
15,0.538,1
1200,0.282,1
600,0.282,1
420,1.851,1
201,0.795,1
2780,0.383,0
474,0.538,1
7427,0.235,0
1845,0.134,1
165,0.471,0
75,0.294,1
1567,0.192,1
2100,0.408,0
410,1.632,0
6192,0.37,1
997,0.333,1
63,0.219,0
800,0.176,0
300,0.176,0
2570,0.111,0
172,0.818,0
400,0.429,1
450,0.25,1
215,0.295,0
383,0.246,1
800,0.129,0
1645,0.408,1
2869,1.071,1
956,0.852,1
290,0.286,1
845,0.333,0
522,0.185,1
732,0.811,1
500,0.281,0
375,0.472,0
2131,0.333,1
300,0.608,1
250,0.333,0
1500,0.695,0
760,0.163,0
2900,0.408,1
283,0.429,1
328,0.515,0
283,0.973,0
1450,0.318,0
1712,0.099,1
1620,0.538,1
458,0.333,1
1000,0.25,0
300,0.266,0
300,0.111,0
1500,1,0
760,0.885,1
1888,0.331,0
620,0.176,0
150,0.503,0
515,0.257,1
3400,0.207,0
1500,0.22,0
100,0.408,0
350,0.375,0
325,0.571,1
275,0.176,1
1866,1.378,0
4400,0.108,1
2698,0.268,0
444,0.176,0
375,0.403,0
190,0.048,1
725,0.131,1
200,1.318,1
145,0.562,1
750,0.467,0
5300,0.283,1
435,0.165,0
530,0.395,1
1746,0.195,0
195,0.333,1
50,0.303,1
4000,0.309,0
2300,0.176,0
1400,0.22,1
2080,0.271,0
75,0.948,1
2679,0.259,0
510,0.299,1
1200,0.347,0
150,0.408,1
75,0.408,1
600,0.08,1
2329,0.471,0
980,0.471,0
1326,0.097,1
150,0.314,1
356,1.221,1
750,0.547,0
470,0.298,1
5000,0.278,1
250,0.989,1
3700,0.396,0
500,0.754,0
2000,0.22,0
590,1.235,1
500,0.865,1
530,0.447,1
972,0.37,0
1300,0.149,1
1370,0.309,1
2250,0.565,1
1240,0.244,0
434,0.555,1
1075,0.728,1
700,1.119,1
1450,0.587,0
800,1.14,1
350,0.545,1
345,0.541,0
75,0.235,0
640,0.691,0
190,0.107,1
185,1,1
600,0.392,0
4700,0.299,1
540,0.176,0
1357,0.421,0
1100,1.035,1
830,0.51,0
50,0.408,0
2200,0.218,0
53,0.216,0
220,0.46,0
6150,0.486,1
1352,0.191,0
3050,0.351,1
1154,0.3,0
2805,1.328,1
1024,0.266,0
386,0.266,0
315,0.266,0
165,0.266,0
4710,0.745,1
300,0.417,0
1610,0.744,1
530,0.408,1
1667,0.253,1
335,0.937,1
2060,0.124,0
580,0.807,1
833,0.266,1
1200,0.185,0
675,0.559,1
1140,0.191,1
365,1.041,1
2400,0.351,1
433,0.111,0
3460,0.176,0
1760,0.373,0
275,0.487,0
112,0.351,1
320,1.041,1
6292,0.073,0
3305,0.333,1
150,0.213,0
600,0.449,1
2500,0.546,0
1150,0.396,0
2766,0.396,0
4000,0.299,0
4284,0.266,0
9999,0.408,0
500,0.466,1
125,0.417,0
474,1.014,0
120,0.447,1
200,0.429,1
250,0.422,1
317,0.351,1
120,0.471,1
60,0.471,1
354,0.429,0
550,0.262,1
1150,0.619,1
35,0.463,0
3000,0.333,0
4600,0.281,0
3531,0.264,0
290,0.353,1
1785,0.176,0
800,0.449,0
1397,0.793,1
134,0.126,0
6000,0.089,1
4000,0.25,0
2130,0.276,0
465,0.199,0
545,0.333,0
422,0.333,0
454,0.333,0
467,0.333,0
475,0.698,1
395,0.408,1
1200,0.25,0
840,0.54,1
1406,0.404,1
220,0.669,1
1255,0.282,0
2550,0.299,0
1136,0.333,0
250,0.522,1
5100,0.111,1
