325,175.34,1
595,176.22,0
630,235,0
450,140,0
1155,115.36,0
800,175.02,0
300,105.04,1
250,256.25,1
100,256.25,1
6900,1692.24,0
207,172.64,1
350,134.27,1
539,456.9,1
175,280.64,1
1540,280.64,1
2000,149.14,1
215,137.71,0
190,161.81,1
140,264.85,0
3396,1866.9,0
8265,507.3,1
500,125,0
1925,638,0
200,116,1
1269,382.56,1
350,166.16,0
2400,146.73,0
332,172.09,1
650,166.49,1
815,160,1
245,251.46,0
2000,195.42,0
280,433.13,0
1000,117.8,0
1129,277.04,0
942,135.81,0
700,135.81,0
2800,181.45,0
1550,135.42,1
2470,295.34,1
742,245.07,0
330,537.48,1
350,531.29,1
1150,165.36,0
4900,708.63,0
550,423.35,0
500,484.99,1
455,276.16,1
574,104,1
500,175.44,0
1868,495.36,1
165,110.73,1
700,158.25,0
450,185.44,1
313,221.68,1
200,232.22,1
260,87,1
500,161.08,0
156,218.5,1
2060,408.67,1
525,105,1
1584,286.96,0
600,129.04,0
572,165.34,1
261,324.7,1
1518,429.17,1
250,141.32,1
410,289.65,0
5124,455.64,0
190,150.66,0
800,188.57,1
447,203.23,1
300,203.23,1
1800,406.88,0
293,332.59,1
875,499.97,1
2008,181.58,1
945,397.44,0
517,122.68,0
415,104.97,0
195,200.13,1
5220,332.66,0
2949,207.3,1
306,463.95,1
520,285.61,1
135,130.2,1
900,134.45,0
950,251.12,1
400,168.27,0
6927,823.49,0
1750,218.4,0
601,665.27,1
601,665.27,1
601,665.27,1
100,194.44,1
300,194.44,1
9750,636.3,0
1460,475,1
515,228,1
340,836.64,0
340,836.64,0
340,836.64,0
340,836.64,0
340,836.64,0
340,836.64,0
136,142.73,0
1000,300,0
215,197.48,1
250,290.05,1
305,188,1
364,338,1
700,120.57,0
165,268.85,1
1296,220.68,0
3968,461.33,0
434,251.95,1
2715,750.21,0
280,89.24,0
1356,245.13,1
530,140.3,1
383,311.8,0
538,290.65,1
250,425,1
1249,425,1
4744,515.87,0
1038,145.9,0
1038,145.9,0
650,177.43,1
504,251,1
1030,425,1
3480,750,1
150,131.3,1
450,940.29,1
2000,258.33,0
254,297.81,1
1212,304.55,0
600,568.52,1
511,334.19,1
2940,257.99,1
3045,885.09,0
350,145.19,0
430,358.5,1
310,338.48,0
4740,606.29,1
721,383.63,1
1985,577.6,1
698,256,1
716,299,1
1830,382.3,1
315,211.77,1
325,331.06,0
120,160.41,1
340,450,1
3627,606.6,1
373,152.44,0
160,336.69,0
130,125.35,0
1498,660,0
2186,660,0
405,158.47,0
80,157.38,1
1148,293.11,1
7648,880.06,0
4507,1000,1
119,220.52,1
900,223.12,1
445,252.29,1
584,441.84,1
900,455.65,1
2000,107.91,0
200,242.71,0
2200,197.5,0
6192,1129,1
500,317.21,0
5820,212.82,0
1046,462.16,0
500,166.55,0
405,275,0
480,173.88,0
633,401.52,1
257,401.52,1
560,135.15,0
250,178.55,1
350,200,0
800,365.22,0
118,133.61,1
607,1335.14,1
698,284.21,0
1300,680.46,0
1000,298.82,1
590,368.31,1
420,605.63,1
560,140,1
2800,163.2,0
800,136.13,0
250,397.67,1
125,200,0
720,177.63,0
300,115.4,0
4160,306.48,0
530,182.87,0
145,128.37,0
350,587.64,0
1934,850,1
1500,455.73,1
400,122.41,0
400,128.78,1
1068,248.34,0
2500,261.37,1
55,177.35,1
2833,418.73,0
100,107.51,1
80,241.52,0
1000,386.45,1
2080,141.96,0
1300,152.98,0
200,153.74,0
745,118.37,0
2000,163.4,1
960,269,1
260,121.92,1
1070,476.32,1
1034,332.72,1
100,145.26,0
1000,235.33,1
905,267.37,0
400,465,0
965,152,1
1744,730.73,1
3040,275.99,0
1006,180.23,1
100,126.83,0
300,126.83,0
330,135.11,1
731,141.2,0
178,181,1
906,285.19,0
175,125,0
1700,442.29,0
560,628,0
1056,217.06,0
667,180.76,0
2500,184.79,1
650,265.51,0
537,265.02,1
1473,504.84,1
991,234.46,1
1039,525,1
660,125.92,0
172,139.01,0
200,129.24,0
432,255.13,1
2727,192.34,0
2150,153.66,0
550,187.41,0
2762,563.73,1
1975,642.37,0
667,151.13,0
420,158.2,0
1900,191.52,0
57,241.14,1
2075,588.33,0
1700,1089.31,0
575,100.09,1
250,355.75,1
1430,151.46,0
900,301.27,0
900,258.41,0
1500,415,1
1581,436.35,1
435,431.89,1
435,431.89,1
200,431.89,1
630,195,1
6540,273.59,1
400,266.91,0
1312,191.98,0
3766,687.67,1
1171,558.1,1
155,150.21,1
1200,367.5,1
1280,367.5,1
554,80.42,0
300,303.39,0
448,271,0
50,176.43,0
476,150.35,0
52,150.35,0
914,150.35,0
7120,737.21,0
750,154.67,0
260,179,1
4950,640.36,0
924,300,1
357,125.61,0
4658,1880.61,0
575,130,1
257,144.53,0
1200,179.91,0
440,162.54,0
1950,458.64,0
1035,199.39,1
3100,348.45,0
1774,1024.32,1
6000,445.59,1
450,133.81,1
5803,441.15,1
268,110.7,0
728,100.46,0
246,123.75,0
275,82.59,1
1151,556.22,1
3930,367.86,1
1459,523.2,0
460,243.53,0
780,228.46,1
1250,415,0
200,123.44,0
480,178.14,0
1011,276.61,1
2112,284.48,0
441,346.8,1
1500,100,1
489,164.98,0
313,230.25,0
647,281.23,1
26,263.37,1
4000,260,1
4000,370.37,1
1014,426.3,0
355,140,1
485,162.57,0
24,168.83,0
1700,373.73,0
1200,125.38,0
750,208.02,0
6425,402.66,0
603,158.59,1
775,181.74,1
550,210.23,0
473,195.13,1
68,115.44,0
527,239.15,0
608,150.49,0
1342,150.49,0
1500,124.01,1
515,128.4,1
880,395.9,1
604,674.73,0
2400,425,0
640,178.55,0
4800,502.66,0
484,81.05,1
437,187.87,0
5400,313.61,0
1200,400,1
450,303.35,0
188,139.41,1
204,175,1
195,103.4,1
600,434.04,1
1560,442.79,0
469,98.76,1
3900,698,1
80,174.92,0
590,195,1
585,168.48,1
232,118.81,1
175,170.35,0
2100,305.25,1
882,371.52,0
340,187.78,0
275,210.21,0
465,380,1
180,380,1
48,168.72,0
1000,279.8,1
740,465.01,1
200,91,0
786,193.46,0
406,143.2,1
500,125,1
431,159.93,0
450,162.1,1
475,427.96,0
1567,397.31,0
435,93,1
250,237.81,0
1168,152.25,0
1200,692.9,0
800,692.9,0
9600,679.24,0
640,221.15,0
2990,237.39,1
426,125,1
5465,530,1
1103,156.4,0
328,102.13,0
2206,239.39,0
1245,149,1
850,269.8,1
80,116.94,1
80,139.37,0
1533,139.37,0
710,378.6,1
235,184.24,0
2657,257.13,0
220,190.83,0
76,190.83,0
275,135.16,0
450,440.15,1
1000,117.56,1
480,168.86,1
630,112.88,1
740,153.8,0
4300,390.16,1
290,130.28,1
670,134.28,1
2620,316.5,1
8862,1254.51,1
428,236.76,0
920,433.44,0
350,161.69,0
700,163.52,0
360,162.13,0
175,110.01,1
53,185,0
2500,189.38,0
260,146.45,0
700,168.3,1
1240,359.5,0
350,200,1
280,202.46,0
5550,347.52,1
1200,195.6,0
353,197.6,1
110,118.12,1
4800,1210.85,1
816,179.52,0
1704,205.23,1
285,181.66,1
3300,192.55,0
196,94.8,1
3357,198.89,0
575,541,0
490,541,0
114,130.15,0
185,116.86,0
2000,380.7,1
2529,652.6,0
685,268,0
285,283.38,1
550,157.99,1
560,85,1
500,180,1
3300,1080.84,0
730,282.25,0
230,191.35,0
2337,101.46,0
500,346.21,1
2650,410.28,0
474,188.52,0
2593,315.46,0
2500,915.42,0
205,145.7,0
1401,556,1
1203,273.18,0
2850,223.86,1
4200,250,1
1193,174.26,0
383,127.53,0
564,121.35,0
900,363.69,0
216,128.05,0
120,161.38,1
2300,355,1
800,167.89,0
649,196.88,1
682,252.61,0
1750,697.37,1
1016,125.18,1
5200,729.41,0
881,95.28,0
164,218.25,0
1000,260,0
715,214.47,1
300,291.16,0
720,138.94,1
510,138.26,1
800,109.27,0
4892,314.04,0
450,130.63,0
476,120.46,1
1672,280,1
2000,196.38,0
800,348.32,0
8300,639.27,0
265,171.9,1
193,199.91,0
1000,157.56,0
560,139.09,0
320,205,1
750,262.33,0
490,112,0
675,274.33,0
1226,145,1
1200,189.91,0
940,176.37,1
600,258.08,1
330,186.59,1
1000,142.24,1
820,431.79,1
1935,365.44,1
502,1227.59,1
344,1227.59,1
227,1227.59,1
423,1227.59,1
705,1227.59,1
564,121.35,0
350,293.72,1
500,200.75,1
220,200.75,1
320,200.75,1
350,266.99,0
972,362.92,1
185,271,0
75,200.13,0
250,137.41,0
3000,741.36,0
4635,661.26,0
4889,385.66,0
165,126.65,1
140,100.5,1
3141,556.4,1
2472,790.98,0
1280,1242.72,0
455,97,1
319,264.9,0
3200,295.86,0
1635,578.66,1
875,525.63,1
925,525.63,1
3000,251.47,0
140,229.16,0
350,147.94,0
612,311,1
576,219.91,1
650,312.71,1
820,131,1
260,121.33,1
450,115,1
3094,205.76,0
4484,400,1
400,289.28,0
1038,98,1
510,417.89,1
870,544.05,1
378,290.05,1
117,106.77,0
770,188.91,0
890,197.95,0
400,222.05,1
1522,110,0
250,643.35,1
700,643.35,1
172,197.71,1
50,145,0
875,95,1
2000,149.17,0
2600,412.55,1
240,301.67,0
3314,317.81,1
224,486.44,0
1900,181.95,0
270,173.31,1
2491,445.87,0
282,315.29,1
150,350.13,0
346,100.27,1
1944,173,0
110,256.28,1
15,256.28,1
2485,378.33,0
846,1583.55,1
1852,315.88,0
200,254.93,1
290,322.94,0
270,322.94,0
360,322.94,0
190,322.94,0
120,322.94,0
547,87.66,0
103,192.92,0
506,183.4,1
2500,184,0
800,329,1
320,227.31,1
86,162.65,0
620,260,1
500,175,1
685,116.77,1
6000,651.34,0
350,142.72,0
2338,165.14,0
180,98.65,0
2549,460,1
1100,128.34,1
945,96.51,0
4900,634.03,1
465,141.94,0
2930,567.44,0
640,103.88,0
500,254.77,0
3646,620.75,0
1523,1555.4,0
235,169.52,0
9370,374.24,0
885,130,1
330,100,1
101,159.73,1
3300,244.1,1
1050,230,1
1060,124.84,0
219,233.46,1
222,238.47,0
4368,244.74,0
1139,389.27,1
1860,369.32,0
3250,939.6,1
1130,189.28,1
302,131.12,0
450,137.11,0
615,97.81,0
2008,181.58,0
390,189.21,0
2000,252.52,1
3940,605,1
4400,581.93,0
220,184.59,1
331,213.08,0
145,217.71,0
4704,614.88,1
530,191.7,0
1800,571.42,0
300,126.93,1
525,131.6,1
1258,321.8,0
1061,321.8,0
300,135,1
1196,143.58,0
1920,250,1
35,1034.33,1
3130,1034.33,1
70,223.24,0
1640,223.24,0
230,451.78,0
500,742.88,0
130,196.52,0
970,150,1
30,150,1
2516,275,1
2120,128.11,1
615,260.85,1
510,162.43,0
187,104.48,0
255,237.98,0
161,169.39,0
4000,514.21,0
3097,585,0
254,293.63,1
3600,761.83,0
375,129,1
2200,320,1
476,160.85,1
475,160.85,1
1058,134.73,0
1639,88.06,0
4864,1059.02,1
906,223.14,1
713,715.46,1
1056,715.46,1
350,496.93,0
4540,301,1
510,98.4,0
5675,840.97,0
76,153.77,1
19,153.77,1
13,153.77,1
1600,357.26,0
7556,1995.09,1
728,178.31,0
169,129.02,1
167,130.13,0
2648,232.74,0
1641,522.91,1
320,163,1
160,256,1
80,137.71,1
2516,395,1
245,231.25,1
500,131.25,0
325,117.71,0
1960,194.07,1
1410,757.49,1
400,387.41,0
700,248.83,1
2099,219.75,1
1680,386.26,1
300,310.88,0
250,290.05,0
1380,258.85,1
2000,175.89,0
390,150.31,0
385,175.2,1
225,117.14,0
108,197,0
1100,168.25,0
1100,168.25,0
850,575.75,0
1750,375,1
2340,375,1
1244,325,1
350,95.1,0
1200,106.04,1
600,249,1
100,217.71,0
250,136.37,1
324,289.58,0
423,289.58,0
450,1250.89,1
750,382.45,0
1110,121.3,0
757,367.86,1
4230,275.42,1
1200,146.38,0
619,251.84,1
4000,601.56,0
6375,684.87,0
725,888.63,0
75,888.63,0
389,137.15,1
272,207.57,0
233,77.52,1
656,379.48,0
3116,133.86,1
320,163.35,0
768,581.16,0
2640,495,1
615,122.29,0
2010,135.55,0
1600,186.99,0
1157,258.44,0
170,155,0
2200,230.37,0
400,465,1
500,134.49,1
333,225.25,1
6200,579.36,0
2158,334.41,1
405,275.44,0
95,279.68,1
235,225,1
595,130.68,0
300,382.65,1
250,239.95,0
580,764.4,0
862,764.4,0
3825,688.5,1
239,184.5,1
461,289.65,1
371,200,1
1080,430.93,0
4615,429.3,0
1246,308.4,0
724,400,0
325,88.4,1
400,139,0
5804,335.12,1
290,370.85,1
4537,468,1
62,99.17,0
495,149.76,1
1000,79.9,0
1073,670.31,1
565,469.85,1
565,469.85,1
234,469.85,1
700,156.92,0
2680,389.61,0
936,165.13,1
700,347.09,0
2000,178.97,0
450,253,1
975,145,0
264,192.21,0
3290,365,1
300,100.78,0
1250,355.34,0
1200,247.72,0
247,145.46,1
3960,694.62,1
415,104.19,1
642,728.78,0
616,728.78,0
240,728.78,0
208,117.71,0
350,180.52,1
590,189.78,0
2500,689.92,0
2300,276.28,0
525,321.11,0
1050,321.11,0
1100,250.58,0
2700,690,0
1300,162.79,0
165,142.33,1
1067,266.81,1
1610,80.81,1
1059,166.26,0
100,103.56,0
800,150,1
350,108.46,0
578,187.2,0
465,282.54,0
2233,287.13,1
1000,105,1
2040,510.33,1
570,80,1
1390,429.13,1
1660,429.13,1
230,188.5,1
92,162.31,0
2744,274,1
450,306.96,0
435,102.28,0
350,120.14,1
1150,170.92,1
4920,527.26,1
2635,527.26,1
550,135,1
4300,344.29,1
210,204.54,0
431,125.38,0
114,217.79,1
1450,759.49,1
1450,759.49,1
1225,759.49,1
1996,311.42,0
3486,685.99,0
265,356.43,0
230,105.97,0
270,105.97,0
440,110.16,1
425,200.74,0
369,129.78,1
800,281.76,1
190,249.91,0
702,175.3,1
900,134.58,1
340,139.79,1
756,318.55,0
1320,290.86,0
600,169.2,0
500,358.58,0
100,194.55,0
1186,440.48,1
125,225.2,0
553,112.5,0
3500,179.86,0
900,694.12,0
600,517.85,0
1110,98,1
361,176.9,1
289,176.9,1
750,161.04,1
1100,293.06,1
150,102.72,1
80,215.83,0
450,305.79,0
582,223.58,0
750,420.61,1
686,530.09,0
215,208.78,1
1392,685,0
2646,426.76,1
1926,132.35,1
2900,199.03,0
6800,694.28,0
2300,80.33,0
1400,107.11,0
184,106.16,1
2650,378.28,1
130,99.45,1
436,270.25,1
145,200.21,0
188,112.01,1
164,110,0
8600,588,1
58,156.13,1
1323,661.09,1
1556,979.46,1
1,979.46,1
320,180,0
100,200,1
1806,609.24,0
570,125.43,0
740,650.13,0
580,585.41,0
113,150,1
113,150,1
900,308.11,0
707,209.87,0
6711,848.53,0
250,223.36,0
541,310.18,1
300,161.52,1
165,185.84,0
2350,226.16,1
1500,566.27,1
400,110.3,0
250,422.2,0
146,152.12,1
2206,162.16,0
9999,593.56,0
8000,699.3,0
1100,244.87,1
1688,272.63,0
125,185.15,0
254,117.77,0
99,153.31,0
459,173,1
1122,168.76,1
372,121.32,0
140,121.32,0
3994,260,1
105,207.59,0
4705,314.28,0
350,189,1
770,300.7,1
1800,245.21,1
610,167.18,1
2970,597.59,0
1200,125,0
2300,585.54,0
6,145.49,0
1650,283.11,1
457,255.13,1
66,158.03,0
1704,407.04,0
945,407.04,0
325,145.32,0
1177,122.24,0
700,357.33,0
64,136.12,0
303,179.02,1
861,133.2,1
834,267.46,1
3191,241.67,1
60,92.52,0
555,211.91,0
409,633.27,0
184,633.27,0
3514,860.15,0
50,84.6,0
1000,927.84,1
150,927.84,1
5355,466.79,1
630,105,0
2139,215.39,0
392,124.08,1
1971,367.21,0
2000,351.91,0
165,184.93,0
330,140,1
600,395.34,0
280,159.69,1
325,175,0
165,184.93,1
6079,409,1
6100,998.64,1
200,240.48,1
427,91.31,0
575,609.92,0
600,609.92,0
2085,308.76,0
643,231.11,0
464,261.11,0
548,199.05,0
3000,131.88,0
1040,202.34,0
419,266.92,1
1859,399.8,1
700,300,1
447,158.01,1
559,149.4,0
1170,1342.72,1
155,138.78,0
600,129.28,0
604,99,1
1168,315.07,1
141,243.34,1
1220,268.21,1
90,250,0
600,128,0
800,350.22,1
2500,235.93,0
288,154.12,1
357,202.24,0
159,130.49,0
620,217.9,0
4200,268.87,0
1690,243.33,1
2374,256.31,1
126,513.82,1
432,513.82,1
230,189.59,0
210,131.77,1
3216,344.08,1
415,205.79,1
112,113,0
1274,236.47,0
3480,700.36,0
202,96.59,0
2500,1057.76,0
466,285.69,1
1650,147.41,1
760,144.79,1
1603,316.33,1
1200,98,1
255,119.62,0
1650,175.82,1
134,79.52,0
425,357.34,0
500,166.24,0
1140,152.48,0
607,124.43,0
298,109.4,0
400,168.38,0
270,211.11,1
5657,313.89,1
619,238.82,0
1763,394.2,1
5700,320.51,1
760,260.27,1
2620,523.23,0
3648,196.06,0
900,165,1
1715,604.03,0
8000,570.04,0
2000,234.84,1
650,147.94,0
556,190.97,1
350,205.54,0
2199,131.39,0
1035,162.04,0
175,158.25,1
7900,720,0
1260,324.51,0
300,157.99,0
743,179.33,1
250,140,1
307,227.76,0
468,129.61,0
7000,479.75,0
215,276.55,0
410,232.73,0
1478,184.94,1
450,150,0
404,852.57,1
1450,255.09,0
195,222.3,0
120,122.04,1
1686,174,1
946,178.93,0
670,105.2,0
1485,448.27,0
289,200,1
1200,125,1
2650,372.34,1
710,460.57,1
730,163,1
2645,278.02,0
1075,268.91,0
670,175.43,0
676,251,1
1300,368.8,1
3400,805,1
2200,569.63,0
437,437,1
3400,805,0
1290,1102.68,0
194,152.71,0
205,102.73,1
356,241.5,0
430,337.34,1
263,127.4,0
642,416.48,0
480,125,1
1000,250.92,1
2426,393.35,0
90,139.22,0
400,89.63,1
1000,175.68,0
560,258,1
1951,237.65,0
202,215.32,1
195,276.37,0
2000,268.72,0
5875,803.34,1
5100,486.7,1
768,334.71,1
433,202.51,0
1000,372.61,0
650,315.68,1
530,581.5,0
450,149.67,1
3000,628.27,0
3656,665.63,0
515,243.88,1
1950,706.98,0
1060,188.91,0
1229,282.04,1
334,115.22,1
550,113.68,1
342,336.87,0
658,154.01,0
1001,245.13,1
600,192.01,0
400,134.1,1
625,126.29,0
400,208.67,0
354,151.71,0
400,172.64,0
250,313.24,0
5095,701.97,0
800,199.34,0
780,155,1
250,324,1
8100,358.23,0
1282,217.7,1
947,389.35,0
632,258.33,0
2534,318.38,0
500,262.95,0
3842,315.22,1
1302,238.39,0
698,228.07,0
400,185.75,1
650,261.49,1
1006,144.94,1
4900,634.03,0
500,254.47,1
850,330,1
720,270.02,1
91,270.64,0
296,270.64,0
68,270.64,0
1177,396.13,0
1314,720.42,0
300,198.25,1
564,121.35,1
4206,300,1
790,191.05,1
682,459,1
800,298.9,0
2400,711.09,1
945,308.98,1
2406,547.56,1
801,197.84,0
892,144.76,0
3081,830.83,0
505,263.64,0
2240,797.78,0
200,300,1
250,297.33,0
1145,154.02,0
680,248.84,1
970,590.8,1
490,590.8,1
2050,336.19,0
350,100.22,0
4500,428.4,0
190,148.83,0
1186,354.12,0
498,95.21,1
6192,735.31,1
280,112.24,1
132,201.92,1
79,201.92,1
1825,201.92,1
189,201.92,1
718,265.4,0
200,142.47,1
930,188.52,0
1912,250,1
949,200,1
346,102.44,1
9000,559.43,0
385,122.97,0
167,296.51,1
150,160,1
50,160,1
165,245.84,0
800,248.42,0
300,382,1
209,189.08,1
388,189.08,1
694,213.7,1
1022,139.61,0
860,276.1,1
925,100.39,0
775,196.6,0
365,501.4,0
649,290.27,0
740,700,0
112,700,0
225,116.64,0
180,96.71,0
397,97.86,0
203,450,1
950,380.48,0
52,143.91,0
365,123.76,1
120,106.52,0
2000,323.78,0
1107,117.55,0
1012,177.24,0
580,432.11,1
300,186.65,1
3070,359.85,0
2150,150.66,0
1482,675.66,1
975,675.66,1
350,675.66,1
1175,230,1
1570,453.72,0
601,149.07,0
300,135.2,0
1664,175.43,0
1195,140.16,1
310,360.68,1
1085,413.92,1
2440,495.09,0
2756,279,1
1350,701.65,1
1215,520.37,1
1110,221.2,1
1200,178.03,0
2250,242.81,1
632,243.65,1
974,725.91,0
720,209.67,1
750,127.65,1
4434,360.38,1
900,269.75,0
217,123.97,0
38,123.97,0
1000,243.69,1
410,274.51,0
520,438.1,1
390,210.6,1
2270,618.85,1
2686,187.13,0
2090,225.83,0
1370,283.27,0
628,323.44,0
165,113.91,1
295,215.32,0
392,169.86,0
471,206.74,0
1750,265.27,0
3400,445,0
150,185.43,1
1537,501.79,0
1325,790.06,0
4800,777.87,0
710,151,0
220,95.71,0
1060,96.98,0
700,498.31,1
500,498.31,1
1300,189.51,0
420,234.88,0
100,212.99,1
130,250.79,0
5600,654.61,0
275,450.15,1
1160,345,1
420,222,1
2900,235,0
245,96.46,1
420,65,1
176,172.81,0
400,264.1,0
76,153.77,1
410,177.03,0
1350,230.49,1
600,316.92,1
2735,349.56,1
4099,450,1
1600,264.04,0
8400,950,1
658,457.69,0
9500,650,0
1670,641.46,1
330,225,1
1050,250.83,0
3968,419.22,0
245,224.95,0
1435,222.23,0
1360,177.93,0
1010,154.81,0
2107,105.82,1
190,148.66,0
2142,604.94,0
1100,168.25,0
1100,168.25,0
773,197.84,1
1130,161.67,0
500,128,1
865,450.37,0
2250,1115.1,0
2080,150.03,1
610,149,1
500,1047.32,1
5400,580.93,0
4410,523.01,0
1412,225,1
900,310.51,1
1900,315.41,0
5640,1895,0
1994,429.96,0
175,98.1,1
320,216.28,0
950,366.05,1
725,893.63,1
75,893.63,1
657,197.62,1
518,144.11,0
1471,425.63,1
803,457.69,0
608,457.69,0
516,457.69,0
2204,228.8,0
350,254.78,1
358,170,1
320,294.82,0
800,427.63,1
1000,150,1
295,219,1
240,434.46,0
400,434.46,0
1230,280.52,1
62,116.26,1
2010,135.55,1
591,99.99,1
5675,649.55,0
340,119.7,1
2000,184.11,0
580,206.77,1
2200,534.09,1
202,157.36,0
902,143.98,0
6725,585,0
2260,449.84,0
420,317.47,1
1806,644.73,0
6000,700.51,0
2430,191.12,0
300,399.91,0
1800,438.26,1
320,244.98,0
6468,333.67,0
5412,162.63,0
906,250.59,0
250,209.62,1
4200,399.91,0
260,144.29,0
500,165.04,0
1208,748.04,0
979,748.04,0
790,748.04,0
1240,114.2,0
391,110.14,1
900,150.95,0
2126,166.75,0
2400,437.43,0
188,106.2,1
46,140.21,0
2700,602.61,1
1650,132,1
308,215,1
675,140.43,1
208,269,1
15,130,1
1200,205.84,1
600,205.84,1
420,400,1
201,158.01,1
2780,180.45,0
474,136.37,1
7427,463.22,0
1845,575.67,1
165,211.59,0
75,100,1
1567,392.09,1
2100,159.99,0
410,154.71,0
6192,737.93,1
997,362.97,1
63,119.51,0
800,234.16,0
300,234.16,0
2570,220.72,0
172,165.22,0
400,140.46,1
450,239.48,1
215,131.81,0
383,213.55,1
800,332.58,0
1645,169.11,1
2869,490,1
956,481.7,1
290,206.95,1
845,161.73,0
522,347.88,1
732,569.51,1
500,250.79,0
375,234,0
2131,1117.07,1
300,156.94,1
250,176.04,0
1500,196.33,0
760,178.2,0
2900,172.59,1
283,200,1
328,162.45,0
283,111.54,0
1450,207.48,0
1712,365.52,1
1620,184.11,1
458,117.4,1
1000,780.65,0
300,151.77,0
300,237.96,0
1500,393.26,0
760,375,1
1888,665.62,0
620,159.53,0
150,121.13,0
515,102.77,1
3400,246.02,0
1500,356.4,0
100,176.62,0
350,120,0
325,149,1
275,162.65,1
1866,302.01,0
4400,256.53,1
2698,331.52,0
444,163.05,0
375,166.07,0
190,100,1
725,432.89,1
200,571.22,1
145,111.45,1
750,225,0
5300,348.87,1
435,414.87,0
530,240,1
1746,459.7,0
195,135.2,1
50,107.51,1
4000,950,0
2300,671.98,0
1400,327.57,1
2080,301.38,0
75,217.15,1
2679,188.98,0
510,118.95,1
1200,79.62,0
150,197.63,1
75,197.63,1
600,192.23,1
2329,388.1,0
980,388.1,0
1326,327.51,1
150,181.75,1
356,195,1
750,141.34,0
470,544.05,1
5000,459.41,1
250,271,1
3700,594.73,0
500,404.78,0
2000,1073.67,0
590,316.66,1
500,186.93,1
530,242.6,1
972,92.52,0
1300,396.48,1
1370,222,1
2250,738.75,1
1240,718.12,0
434,168.05,1
1075,346.25,1
700,139.2,1
1450,1011.22,0
800,186.67,1
350,141.72,1
345,126.54,0
75,108.7,0
640,122.38,0
190,265.52,1
185,229.96,1
600,157.9,0
4700,735.78,1
540,199.14,0
1357,337.56,0
1100,982.97,1
830,858.63,0
50,96.59,0
2200,167.87,0
53,218.63,0
220,158.68,0
6150,1346.06,1
1352,413.04,0
3050,469.39,1
1154,114.43,0
2805,1293.13,1
1024,152.62,0
386,152.62,0
315,152.62,0
165,152.62,0
4710,435,1
300,135.96,0
1610,139,1
530,252.99,1
1667,275,1
335,170,1
2060,465.93,0
580,269.42,1
833,285.39,1
1200,376.24,0
675,279.74,1
1140,143.6,1
365,602.86,1
2400,174.3,1
433,629.11,0
3460,222.12,0
1760,99,0
275,341.73,0
112,118.62,1
320,287.15,1
6292,1108.6,0
3305,533.45,1
150,199.68,0
600,226.96,1
2500,156.52,0
1150,776.4,0
2766,776.4,0
4000,532.14,0
4284,458.1,0
9999,706.77,0
500,106.14,1
125,141.97,0
474,238.35,0
120,145,1
200,81.69,1
250,168.35,1
317,412.86,1
120,221.26,1
60,221.26,1
354,549.37,0
550,128,1
1150,261.51,1
35,105.3,0
3000,253.27,0
4600,227.97,0
3531,718.89,0
290,105,1
1785,629.42,0
800,405.99,0
1397,248.75,1
134,90.87,0
6000,426.91,1
4000,889.98,0
2130,209.8,0
465,210.58,0
545,616.01,0
422,616.01,0
454,616.01,0
467,616.01,0
475,121.68,1
395,206.05,1
1200,88.56,0
840,410.47,1
1406,260.51,1
220,325,1
1255,192.32,0
2550,352.48,0
1136,444.23,0
250,87.42,1
5100,451.41,1
3900,908.59,0
2840,908.59,0
60,110.69,0
8650,693.82,0
140,207.85,0
850,197.11,1
150,182.73,0
73,217.22,1
91,217.22,1
750,259.08,0
355,191.36,1
1462,357.76,0
1264,357.76,0
585,282.04,1
540,170.6,1
400,97.37,0
775,170.75,1
1020,194.66,0
990,231.6,0
300,300.52,0
50,300.52,0
4400,765.04,0
935,204.74,0
795,150,1
3415,240.08,1
1250,247.5,1
3760,573.16,1
4100,501.83,0
400,1559.91,1
1290,149.84,1
880,409.9,1
680,180,0
2200,287.57,0
580,157.32,0
3603,671.12,0
1920,465.89,1
4800,690.3,1
1200,179.91,0
70,199.28,0
204,563.36,1
790,563.36,1
1650,563.36,1
38,563.36,1
144,119.01,0
1854,338.37,1
1035,162.04,0
1000,212.9,0
4166,1069,1
600,147.41,1
1824,132.22,0
771,546.85,0
400,109.72,1
6200,854.04,0
1603,199,1
563,93.61,0
205,187.89,0
250,150,1
915,139,1
2825,305.1,0
540,116.33,0
620,159.77,1
2760,303.18,1
2035,132.19,1
2900,933.97,0
222,115.26,0
5680,982.88,0
2801,333.92,0
165,120.21,0
1098,382.04,1
624,374.85,1
1534,241.36,0
341,314.63,0
125,123.97,0
220,104.14,1
40,117.71,1
800,154.81,1
3310,556.79,1
215,175,1
506,263.64,1
600,185,1
530,203.59,1
235,203.59,1
100,95.1,1
447,223.25,1
6500,752.23,1
1728,242.04,1
475,200,1
837,130.78,0
309,184.17,0
300,152.07,1
2120,179,1
710,265,1
2100,349.75,1
1500,260.87,0
225,245.8,0
720,709.81,0
325,258.54,1
378,287.28,1
837,200.92,1
1500,650,0
750,456.08,0
992,456.08,0
750,480.19,1
992,480.19,1
241,307.42,0
5400,376.76,0
290,117.71,1
510,155.91,0
680,255.66,1
300,210.78,1
500,161.48,1
1793,184.03,0
